CookerStat, GenerateAssetRegistry=0.021294, Initialize=0.110850, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F54B1_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.50, Duration=272.162506, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_704822B64E07281B97CD85AE308F5__374A23A8D8F650C5E321968436051EAE25B123A1, StartTime=2016.05.12-09.12.50, HierarchicalDDC=, DataSize=1048841, Duration=3.405444, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_26, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877CF9E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000300000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.51, Duration=101.715263, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__F9C48EB226BBE8678412D2FA9F8F6414C0AF8240, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=131335, Duration=2.284102, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__1EDF00FCB9562E717B43F900063C2EC891004D4F, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=33031, Duration=2.266891, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__280A88EACD9BCBBE505626E96B2A7B43B3526266, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=8455, Duration=1.795780, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_C25F0AA4434FAD95C399DCB32877C__3C5BFA81A17D8CFE09D86A05346BFF1F1568772B, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=4155, Duration=1.456812, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_27, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.51, Duration=21.166321, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___443B7C5B121406914003AD4942611D4E7AB0E6B6, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=262403, Duration=1.901377, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___B9B78E453C5A2D47BC10970C4EE4FB7BA7A1EFE0, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=65795, Duration=1.773316, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___EF451734771F1E7FD2C45DBFD0445135812CF3B5, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=16643, Duration=1.924131, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF45889644371608E2E167A00D0E9612___DF2A58CA17E68A9DB2FAE8BE60FCFA7DA2120DF0, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=6882, Duration=1.362879, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_28, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F9FF_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.51, Duration=74.883316, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__07A88AF74FC1E73AB09610F8C968130817CECAC3, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=524553, Duration=2.172086, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__36D14B777ED17E3D5FC75B48AED96537AE53896D, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=131335, Duration=2.413623, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__60DD8B40791EDDF0CEA9C6EA24FB368B50CCE7B2, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=33031, Duration=1.993269, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__54360FB6FDE14A1E68B0C73A350C5AF456C27A04, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=8455, Duration=1.261652, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_175FFFF34B3800668E3E95AD8254F__93E5E5D4F615EF636436CEFD35B5A384CC018943, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=4452, Duration=1.158677, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_29, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.51, Duration=322.270172, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_35, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___28D98B9BACB0D754935FE389E58534CB52AB6BFA, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=4194565, Duration=9.095285, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___9E48D523BD074D32C26379ECA6F407E7B68CFEF9, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=1048837, Duration=3.890853, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___E972E517DD60D95E1C46DFC4007337E93E155A8C, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=262403, Duration=2.938125, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___F6B3843AA2C3552BF9BB3A9EC0F3D6FD4CAACDF1, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=65795, Duration=1.404010, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___7C98BD541A8AEDBB90702D519DD62E0FECD22B3B, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=16643, Duration=1.665965, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_550B17DD4E4B41095ADB0B9395D1461E___6773721C977F58677E206A77EB5EB90606B07256, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=7468, Duration=1.813281, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_30, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE028A7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.51, Duration=34.289276, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__4EE83C895828B45CA36D4968CBC323543A9A22B2, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=262407, Duration=2.092451, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__349CA13B15B01E106858DDDD0E3E3396DA218D6D, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=65799, Duration=1.784693, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__AC9285A4DAFDC0716DEF13130A9B06B3FE11A1AD, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=16647, Duration=2.121620, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_49EBE4F9430B027F3639729C4CE02__6569745CA631A9E5DFDCBA9FC53A8671E25127CD, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=6899, Duration=1.564741, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId5DFD653D4B602CC10A22B4B5A7FC8D7C_31, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.12-09.12.51, Duration=16.822733, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_44, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___22817D37760A7F9C8F40F845F65CB9EC772EBB0F, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=262403, Duration=1.508445, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___4F34334FA6A9D9F791DB345AD97BBCBD69A1192B, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=65795, Duration=1.633003, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___F709916AAEE2E75162D4B5C090FCD68C14DACFED, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=16643, Duration=2.041105, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_45, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_9D79806F4FC0A8F037E5F6AFD2EE46E8___16038ABA287E49944BE289986A4BB06926AA464A, StartTime=2016.05.12-09.12.51, HierarchicalDDC=, DataSize=6882, Duration=1.038786, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_42, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_FAB7E5BA453242A21A05558C16CF06CB__1_0_13123_0, StartTime=2016.05.12-09.13.27, HierarchicalDDC=, DataSize=458, Duration=1.436096, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_39, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_70F5595E445038FD1419DDAC6397BB30__1_0_13123_0, StartTime=2016.05.12-09.13.27, HierarchicalDDC=, DataSize=458, Duration=1.746476, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_46, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_8AB0FFC44298443A6837E3ADDCB6A608, StartTime=2016.05.12-09.13.27, HierarchicalDDC=, DataSize=524280, Duration=3.389109, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_43, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_BB5A25564AF6681DE7CE348DE867F45A, StartTime=2016.05.12-09.23.29, HierarchicalDDC=, DataSize=1268459, Duration=4.039336, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_40, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_318D9CBC4D6CEB4098CD92BB2B7B5FCC, StartTime=2016.05.12-09.23.29, HierarchicalDDC=, DataSize=48229, Duration=2.586607, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionId7213E28C4A8A45BD33630F9B889F3F4C_47, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_C67D99D14558674F11C369BAAFDB2816, StartTime=2016.05.12-09.23.29, HierarchicalDDC=, DataSize=71043, Duration=2.221678, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdACFD746A49743F03170EA9ABA738DEF1_44, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_C4B325C34E8E24822969F2A9935734A7, StartTime=2016.05.12-09.23.29, HierarchicalDDC=, DataSize=125183, Duration=1.847994, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
DDCTransactionIdB0FA976D45EED4FC2A2372B37E24F095_41, PutCachedData=, CacheKey=Audio_0002_0000_OGG_0001_F28FD0894DCAC76FAB0666B3C72DB7E8, StartTime=2016.05.12-09.23.29, HierarchicalDDC=, DataSize=69068, Duration=1.945719, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
SavePackageTransactionId7034592D406FC9F21199FD85AD54435D_0, Filename=../../../../../Bibliotek/Dokumenter/RealRocketLeague/RealRLeague/Saved/Autosaves/Game/Sound/Background_Auto1.uasset, AutoPackageBackupDelegate=0.333134, FlushAsyncLoading=0.007000, FlushStreamingFunc=0.070013, BlockTillAllRequestsFinished=0.005543, ResetLoadersForSaveUnMarkAllObjects=39.897434, TagPackageExports=0.021584, BeginCacheForCookedPlatformData=0.001460, SerializeImports=1.951259, GatherLocalizableTextData=17.529261, MarkNames=0.010211, SerializeSummary=0.383601, SerializeNames=0.023920, SerializeGatherableTextData=0.002041, BuildExportMap=0.013418, SortExportsNonSeekfree=0.413649, SortExportsSeekfreeConstructor=0.984237, SortExportsSeekfreeInner=0.411604, SortExportsSeekfree=0.003792, BuildDependencyMap=0.340719, SerializeImportMap=0.018086, SerializeExportMap=0.006709, SerializeDependencyMap=0.003211, SerializeStringAssetReferenceMap=0.003498, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.243266, SerializeExports=0.097141, SerializeBulkData=6.023556, MoveFile=0.716154, UnaccountedTime=28.641439, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
SavePackageTransactionId7034592D406FC9F21199FD85AD54435D_1, Filename=../../../../../Bibliotek/Dokumenter/RealRocketLeague/RealRLeague/Saved/Autosaves/Game/Sound/Goal_Auto1.uasset, AutoPackageBackupDelegate=0.127479, FlushAsyncLoading=0.005540, FlushStreamingFunc=0.160735, BlockTillAllRequestsFinished=0.010792, ResetLoadersForSaveUnMarkAllObjects=0.165984, TagPackageExports=0.042301, BeginCacheForCookedPlatformData=0.002623, SerializeImports=0.708569, GatherLocalizableTextData=0.066511, MarkNames=0.007294, SerializeSummary=0.021584, SerializeNames=0.027131, SerializeGatherableTextData=0.002623, BuildExportMap=0.017211, SortExportsNonSeekfree=0.007879, SortExportsSeekfreeConstructor=0.014294, SortExportsSeekfreeInner=0.249412, SortExportsSeekfree=0.004958, BuildDependencyMap=0.009045, SerializeImportMap=0.015754, SerializeExportMap=0.010792, SerializeDependencyMap=0.001751, SerializeStringAssetReferenceMap=0.002626, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.653083, SerializeExports=0.164233, SerializeBulkData=0.594217, MoveFile=2.218470, UnaccountedTime=0.188738, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
SavePackageTransactionId7034592D406FC9F21199FD85AD54435D_2, Filename=../../../../../Bibliotek/Dokumenter/RealRocketLeague/RealRLeague/Saved/Autosaves/Game/Sound/Eksplosion_Auto1.uasset, AutoPackageBackupDelegate=0.085182, FlushAsyncLoading=0.004083, FlushStreamingFunc=0.074387, BlockTillAllRequestsFinished=0.006124, ResetLoadersForSaveUnMarkAllObjects=0.100933, TagPackageExports=0.026837, BeginCacheForCookedPlatformData=0.001751, SerializeImports=0.419773, GatherLocalizableTextData=0.046674, MarkNames=0.004958, SerializeSummary=0.011086, SerializeNames=0.015460, SerializeGatherableTextData=0.001460, BuildExportMap=0.011377, SortExportsNonSeekfree=0.005249, SortExportsSeekfreeConstructor=0.009336, SortExportsSeekfreeInner=0.145562, SortExportsSeekfree=0.003211, BuildDependencyMap=0.006419, SerializeImportMap=0.010207, SerializeExportMap=0.006419, SerializeDependencyMap=0.001457, SerializeStringAssetReferenceMap=0.001751, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.477205, SerializeExports=0.101224, SerializeBulkData=0.340723, MoveFile=2.518639, UnaccountedTime=0.126313, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
SavePackageTransactionId7034592D406FC9F21199FD85AD54435D_3, Filename=../../../../../Bibliotek/Dokumenter/RealRocketLeague/RealRLeague/Saved/Autosaves/Game/Sound/Loss_Sound_Auto1.uasset, AutoPackageBackupDelegate=0.083722, FlushAsyncLoading=0.004083, FlushStreamingFunc=0.073221, BlockTillAllRequestsFinished=0.005543, ResetLoadersForSaveUnMarkAllObjects=0.095971, TagPackageExports=0.027128, BeginCacheForCookedPlatformData=0.001751, SerializeImports=0.407521, GatherLocalizableTextData=0.046089, MarkNames=0.004668, SerializeSummary=0.010502, SerializeNames=0.015754, SerializeGatherableTextData=0.001457, BuildExportMap=0.011962, SortExportsNonSeekfree=0.004958, SortExportsSeekfreeConstructor=0.009336, SortExportsSeekfreeInner=0.146147, SortExportsSeekfree=0.002917, BuildDependencyMap=0.006419, SerializeImportMap=0.010502, SerializeExportMap=0.007875, SerializeDependencyMap=0.001457, SerializeStringAssetReferenceMap=0.001751, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.300428, SerializeExports=0.132728, SerializeBulkData=0.814460, MoveFile=0.826713, UnaccountedTime=0.128061, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
SavePackageTransactionId7034592D406FC9F21199FD85AD54435D_4, Filename=../../../../../Bibliotek/Dokumenter/RealRocketLeague/RealRLeague/Saved/Autosaves/Game/Sound/Win_Sound_Auto1.uasset, AutoPackageBackupDelegate=0.084013, FlushAsyncLoading=0.003792, FlushStreamingFunc=0.084598, BlockTillAllRequestsFinished=0.005253, ResetLoadersForSaveUnMarkAllObjects=0.099182, TagPackageExports=0.029754, BeginCacheForCookedPlatformData=0.001751, SerializeImports=0.448946, GatherLocalizableTextData=0.044338, MarkNames=0.004958, SerializeSummary=0.010796, SerializeNames=0.015460, SerializeGatherableTextData=0.001457, BuildExportMap=0.011377, SortExportsNonSeekfree=0.005543, SortExportsSeekfreeConstructor=0.009626, SortExportsSeekfreeInner=0.146441, SortExportsSeekfree=0.002917, BuildDependencyMap=0.005834, SerializeImportMap=0.010207, SerializeExportMap=0.007585, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.001751, SaveThumbNailsAssetRegistryDataWorldLevelInfo=3.268339, SerializeExports=0.132147, SerializeBulkData=0.642933, MoveFile=1.504943, UnaccountedTime=0.119019, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
SavePackageTransactionId7034592D406FC9F21199FD85AD54435D_5, Filename=../../../../../Bibliotek/Dokumenter/RealRocketLeague/RealRLeague/Content/Sound/Background.uasset, AutoPackageBackupDelegate=0.070013, FlushAsyncLoading=0.003502, FlushStreamingFunc=0.047255, BlockTillAllRequestsFinished=0.004958, ResetLoadersForSaveUnMarkAllObjects=0.110269, TagPackageExports=0.045799, BeginCacheForCookedPlatformData=0.001747, SerializeImports=0.397313, GatherLocalizableTextData=0.039674, MarkNames=0.004083, SerializeSummary=0.012543, SerializeNames=0.013418, SerializeGatherableTextData=0.000875, BuildExportMap=0.009041, SortExportsNonSeekfree=0.004377, SortExportsSeekfreeConstructor=0.064760, SortExportsSeekfreeInner=0.110265, SortExportsSeekfree=0.002921, BuildDependencyMap=0.005249, SerializeImportMap=0.015751, SerializeExportMap=0.006419, SerializeDependencyMap=0.001166, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.145249, SerializeExports=0.095095, SerializeBulkData=5.721931, MoveFile=0.720236, UnaccountedTime=0.781495, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
SavePackageTransactionId7034592D406FC9F21199FD85AD54435D_6, Filename=../../../../../Bibliotek/Dokumenter/RealRocketLeague/RealRLeague/Content/Sound/Eksplosion.uasset, AutoPackageBackupDelegate=0.090141, FlushAsyncLoading=0.004373, FlushStreamingFunc=0.074971, BlockTillAllRequestsFinished=0.005543, ResetLoadersForSaveUnMarkAllObjects=0.086635, TagPackageExports=0.018671, BeginCacheForCookedPlatformData=0.001460, SerializeImports=0.314757, GatherLocalizableTextData=0.036463, MarkNames=0.003792, SerializeSummary=0.010207, SerializeNames=0.012252, SerializeGatherableTextData=0.001170, BuildExportMap=0.009041, SortExportsNonSeekfree=0.003792, SortExportsSeekfreeConstructor=0.007294, SortExportsSeekfreeInner=0.108808, SortExportsSeekfree=0.002332, BuildDependencyMap=0.004958, SerializeImportMap=0.007294, SerializeExportMap=0.005249, SerializeDependencyMap=0.000875, SerializeStringAssetReferenceMap=0.001460, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.307732, SerializeExports=0.074677, SerializeBulkData=0.285294, MoveFile=0.603843, UnaccountedTime=0.697486, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
SavePackageTransactionId7034592D406FC9F21199FD85AD54435D_7, Filename=../../../../../Bibliotek/Dokumenter/RealRocketLeague/RealRLeague/Content/Sound/Goal.uasset, AutoPackageBackupDelegate=0.063885, FlushAsyncLoading=0.002917, FlushStreamingFunc=0.071470, BlockTillAllRequestsFinished=0.004958, ResetLoadersForSaveUnMarkAllObjects=0.079636, TagPackageExports=0.019543, BeginCacheForCookedPlatformData=0.001166, SerializeImports=0.394396, GatherLocalizableTextData=0.049882, MarkNames=0.003792, SerializeSummary=0.008751, SerializeNames=0.011377, SerializeGatherableTextData=0.001166, BuildExportMap=0.008754, SortExportsNonSeekfree=0.003792, SortExportsSeekfreeConstructor=0.007000, SortExportsSeekfreeInner=0.106476, SortExportsSeekfree=0.002332, BuildDependencyMap=0.005249, SerializeImportMap=0.007585, SerializeExportMap=0.004958, SerializeDependencyMap=0.000875, SerializeStringAssetReferenceMap=0.001457, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.354700, SerializeExports=0.077303, SerializeBulkData=0.322632, MoveFile=0.782955, UnaccountedTime=0.775076, RunGuid=RunID9DC38B584C6440A532C4528AA40D6532
